UPZ y Localidad,Sin estrato *,1. Bajo - bajo,2. Bajo,3. Medio - bajo,4. Medio,5. Medio - Alto,6. Alto,Latitud,Longitud,Habitantes por km²,Población con ajuste por omisión 2018,Estrato 1 Año 2018,Estrato 2 año 2018,Estrato 3 año 2018,Estrato 4 Año 2018,Estrato 5 año 2018,Estrato 6 Año 2018,Paquetes por UPZ,Precio promedio por m² por UPZ,Paquetes/Precio
1 Paseo de los Libertadores,198,10,2.587,0,0,0,702,4.796,-74.034,681,2.511,149,1858,0,0,0,504,13283,2775093,"0,0047865"
2 La Academia,221,0,8,0,0,334,310,4.786,-74.049,156,516,131,5,0,0,197,183,4867,5211913,"0,0009339"
3 Guaymaral,14,0,0,0,2,0,152,4.814,-74.066,394,2.028,169,0,0,24,0,1835,27837,7369048,"0,0037775"
9 Verbenal,78,5.319,21.935,62.885,3.854,5.288,0,4.765,-74.038,"29,54",112.483,6110,24832,71191,4363,5986,0,522606,2099151,"0,2489608"
10 La Uribe,135,7,543,12.136,4.566,0,0,4.752,-74.045,5228,30.815,252,962,21509,8092,0,0,159236,2501438,"0,0636578"
11 San Cristóbal Norte,4.482,12.596,5.036,51.088,0,0,131,4.734,-74.017,25034,67.984,15832,4669,47362,0,0,121,268468,1743499,"0,1539822"
12 Toberín,159,0,565,16.955,34.597,0,0,4.747,-74.047,17257,57.954,176,626,18797,38355,0,0,326167,3315183,"0,0983858"
13 Los Cedros,328,114,0,0,81.283,17.760,3.312,4.724,-74.035,15293,124.968,537,0,0,98814,21590,4026,869720,4375128,"0,1987873"
14 Usaquén,1.121,0,2.317,1.917,4.609,17.140,14.974,4.695,-74.030,8406,39.288,1047,2163,1790,4303,16004,13981,412059,5725759,"0,0719658"
15 Country Club,0,0,0,0,0,13.207,11.447,4.708,-74.037,8246,24.006,0,0,0,0,12860,11146,295791,6660765,"0,0444079"
16 Santa Bárbara,19,0,0,0,0,8.872,42.330,4.702,-74.044,11006,67.749,25,0,0,0,11735,55989,957209,7564378,"0,1265417"
17 San José de Bavaria,6,0,0,17.154,27.079,4.036,0,4.762,-74.055,13754,50.120,6,0,17810,28114,4190,0,299640,3414355,"0,0877590"
18 Britalia,13,0,258,48.773,10.619,0,0,4.748,-74.057,20228,83.109,18,359,67940,14792,0,0,429546,2353586,"0,1825069"
19 El Prado,941,0,165,28.879,47.240,12.175,0,4.726,-74.056,26563,98.655,1038,182,31869,52130,13435,0,608065,3522025,"0,1726463"
20 La Alhambra,9,0,0,0,243,35.835,0,4.702,-74.060,18038,39.323,10,0,0,265,39048,0,392083,5488777,"0,0714335"
21 Los Andes,3.257,0,0,11.438,24.041,8.017,0,4.683,-74.066,19253,26.945,1877,0,6592,13855,4620,0,164174,3558927,"0,0461302"
22 Doce de Octubre,456,0,0,39.560,59.441,0,0,4.672,-74.077,33399,65.101,298,0,25895,38908,0,0,363219,3190726,"0,1138359"
23 Casa Blanca Suba,356,0,2.812,2.166,21.464,10.292,807,4.746,-74.070,9842,52.770,496,3916,3016,29888,14331,1124,366817,4164551,"0,0880807"
24 Niza,690,5,38,8.339,9.081,39.655,6.754,4.711,-74.073,11704,80.906,871,48,10450,11380,49694,8464,745437,5047683,"0,1476791"
25 La Floresta,59,0,0,2.227,20.595,2.045,0,4.692,-74.074,9042,40.953,97,0,3659,33837,3360,0,255014,3937274,"0,0647692"
26 Las Ferias,1.276,0,0,102.441,7.442,0,0,4.688,-74.085,25250,98.319,1129,0,90608,6582,0,0,493663,2122419,"0,2325945"
27 Suba,3.060,28,35.759,91.667,9.089,187,356,4.750,-74.088,23410,162.335,3577,41421,106180,10528,217,412,730261,2000007,"0,3651291"
28 El Rincón ,775,2.574,176.129,130.877,0,0,435,4.725,-74.089,49550,269.970,2909,152996,113687,0,0,378,1036001,1714265,"0,6043409"
29 Minuto de Dios,708,4.324,48.167,95.947,0,0,0,4.697,-74.090,41397,108.372,3656,34999,69717,0,0,0,457237,1804785,"0,2533469"
30 Boyacá Real,37,0,0,120.329,0,0,0,4.686,-74.099,30800,124.631,38,0,124593,0,0,0,623002,1999693,"0,3115488"
31 Santa Cecilia,27,0,0,42.004,22.541,0,0,4.677,-74.111,23876,65.541,27,0,42634,22879,0,0,350475,2697748,"0,1299138"
32 San Blas,444,15.884,79.324,0,0,0,0,4.567,-74.085,22307,92.033,15710,76323,0,0,0,0,244679,1414649,"0,1729606"
33 Sosiego,974,0,11.198,34.977,0,0,0,4.578,-74.086,19589,41.748,862,9915,30970,0,0,0,185460,1860591,"0,0996779"
34 20 de Julio,159,0,66.320,24.985,0,0,0,4.571,-74.094,33885,77.264,134,56024,21106,0,0,0,273735,1635715,"0,1673491"
35 Ciudad Jardín,12,0,5.090,25.773,0,0,0,4.566,-74.083,23826,24.590,10,4054,20527,0,0,0,114804,1917182,"0,0598817"
36 San José,2.329,0,715,45.722,0,0,0,4.566,-74.100,21844,45.500,2173,667,42660,0,0,0,217474,1944910,"0,1118168"
37 Santa Isabel,54,0,0,45.156,0,0,0,4.601,-74.101,21798,37.697,45,0,37652,0,0,0,188305,1998806,"0,0942087"
38 Restrepo,2.626,0,0,74.649,0,0,0,4.585,-74.101,21949,53.439,1816,0,51623,0,0,0,259931,1966017,"0,1322120"
39 Quiroga,515,0,0,84.985,0,0,0,4.576,-74.114,22466,86.630,522,0,86108,0,0,0,431063,1993977,"0,2161825"
40 Ciudad Montes,187,0,0,106.192,0,0,0,4.602,-74.115,20272,98.854,174,0,98680,0,0,0,493575,1998242,"0,2470046"
41 Muzú,94,0,0,56494,0,0,0,4.597,-74.131,20455,56.144,93,0,56051,0,0,0,280347,1998339,"0,1402900"
42 Venecia,1.427,0,62.458,80.548,0,0,0,4.595,-74.142,20978,129.592,1280,56040,72271,0,0,0,530758,1773902,"0,2992037"
43 San Rafael,2.002,0,0,74.522,0,0,0,4.621,-74.114,20713,71.634,1874,0,69760,0,0,0,350674,1973838,"0,1776608"
44 Américas,100,0,12.064,63.247,9.100,0,0,4.626,-74.101,27031,79.948,95,11413,59832,8609,0,0,385145,2142798,"0,1797393"
45 Carvajal,977,0,21.412,71.673,0,0,0,4.613,-74.138,29343,89.424,929,20356,68139,0,0,0,402692,1875795,"0,2146782"
46 Castilla,67,0,28.014,101.091,0,0,0,4.640,-74.143,26833,139.458,72,30245,109141,0,0,0,636511,1891044,"0,3365924"
47 Kennedy Central,634,0,0,92.785,0,0,0,4.623,-74.154,39183,93.567,635,0,92932,0,0,0,465295,1993213,"0,2334396"
48 Timiza,214,0,40.849,106.461,0,0,0,4.609,-74.161,41244,139.759,203,38699,100857,0,0,0,620586,1860101,"0,3336305"
49 Apogeo,320,0,20.086,83.602,0,0,0,4.601,-74.164,25158,35.798,110,6913,28775,0,0,0,164723,1900363,"0,0866797"
50 La Gloria,299,4.362,97.308,0,0,0,0,4.541,-74.087,25293,95.220,4353,90867,0,0,0,0,276955,1477145,"0,1874934"
51 Los Libertadores,120,10.390,63.237,0,0,0,0,4.533,-74.089,19023,72.955,10397,62558,0,0,0,0,198071,1428743,"0,1386329"
52 La Flora,225,18.847,0,0,0,0,0,4.507,-74.089,8269,18.988,18988,0,0,0,0,0,18988,1000000,"0,0189880"
53 Marco Fidel Suárez,7,0,48.329,16.907,0,0,0,4.567,-74.123,33692,47.434,5,35137,12292,0,0,0,166876,1629516,"0,1024082"
54 Marruecos,3.414,8.458,85.560,871,0,0,0,4.554,-74.112,25345,109.949,13278,95696,974,0,0,0,305238,1444045,"0,2113773"
55 Diana Turbay,389,27.852,51.783,0,0,0,0,4.533,74.100,33844,76.056,26841,49215,0,0,0,0,174487,1323547,"0,1318326"
56 Danubio,2.645,19.388,16.032,0,0,0,0,4.546,-74.121,12817,49.727,28783,20944,0,0,0,0,91614,1210587,"0,0756777"
57 Gran Yomasa,649,19.823,121.526,0,0,0,0,4.508,-74.111,22573,123.947,17870,106077,0,0,0,0,336102,1427914,"0,2353795"
58 Comuneros,264,44.151,45.356,0,0,0,0,4.498,-74.109,16200,91.191,45118,46073,0,0,0,0,183338,1252621,"0,1463635"
59 Alfonso López,87,58.386,0,0,0,0,0,4.498,-74.102,29169,48.994,48994,0,0,0,0,0,48994,1000000,"0,0489940"
60 Parque Entrenubes,782,1.277,0,0,0,0,0,4.519,-74.094,552,1.093,1093,0,0,0,0,0,1093,1000000,"0,0010930"
61 Ciudad Usme,294,5.948,7.845,0,0,0,0,4.473,-74.111,1363,23.770,10533,13237,0,0,0,0,50245,1278448,"0,0393014"
62 Tunjuelito,1.166,0,53.357,3.054,0,0,0,4.562,-74.127,15602,38.751,785,35911,2055,0,0,0,118794,1516395,"0,0783400"
63 El Mochuelo,69,1.470,0,0,0,0,0,4.533,74.133,471,30,30,0,0,0,0,0,30,1000000,"0,0000300"
64 Monte Blanco,28,5.546,0,0,0,0,0,4.500,-74.116,677,5.031,5031,0,0,0,0,0,5031,1000000,"0,0050310"
65 Arborizadora,246,0,44.053,17.029,0,0,0,4.582,-74.149,23460,74.994,301,53870,20824,0,0,0,266028,1636830,"0,1625262"
66 San Francisco,25,9.321,67.205,0,0,0,0,4.566,-74.147,51438,66.469,8115,58354,0,0,0,0,183177,1438956,"0,1272984"
67 Lucero,557,132.551,32.138,0,0,0,0,4.550,-74.149,32167,143.953,115956,27997,0,0,0,0,199947,1097243,"0,1822264"
68 El Tesoro,875,44.216,3.415,0,0,0,0,4.538,-74.143,25848,47.419,44081,3338,0,0,0,0,54096,1035202,"0,0522564"
69 Ismael Perdomo,2.938,82.329,77.325,5.349,0,0,0,4.588,-74.170,32417,151.720,77031,69856,4832,0,0,0,310762,1262065,"0,2462330"
70 Jerusalén,2.882,89.973,8.658,0,0,0,0,4.574,-74.158,20163,92.950,85022,7928,0,0,0,0,108805,1042645,"0,1043551"
71 Tibabuyes,7.191,0,175.813,47.955,0,0,0,4.749,-74.116,34728,266.231,8289,202663,55279,0,0,0,892672,1588249,"0,5620477"
72 Bolivia,1.005,0,0,86.307,0,0,0,4.717,-74.114,18832,81.032,933,0,80099,0,0,0,401429,1988490,"0,2018764"
73 Garcés Navas,1.654,6.397,25.840,118.956,0,0,0,4.713,-74.119,26488,162.129,8540,27409,126180,0,0,0,721667,1862797,"0,3874103"
74 Engativá,69,0,133.051,1.188,0,0,0,4.715,-74.141,21770,136.256,70,134981,1205,0,0,0,411038,1504166,"0,2732667"
75 Fontibón,2.044,0,3.253,133.598,456,0,0,4.673,-74.144,34435,129.728,1903,3028,124372,425,0,0,635396,1980205,"0,3208741"
76 Fontibón San Pablo,63,0,23.305,9.349,0,0,0,4.694,-74.159,10881,32.547,63,23184,9300,0,0,0,116116,1641914,"0,0707202"
77 Zona Franca,1.385,0,40.423,0,0,0,0,4.672,-74.154,"8,482",57.091,1891,55200,0,0,0,0,167490,1483436,"0,1129071"
78 Tintal Norte,50,430,33.616,0,0,0,0,4.655,-74.152,"5,655",27.413,386,27027,0,0,0,0,81467,1492961,"0,0545675"
79 Calandaima,8,0,71.547,0,0,0,0,4.648,-74.162,"21,476",120.146,13,120133,0,0,0,0,360411,1499944,"0,2402830"
80 Corabastos,99,0,71.005,0,0,0,0,4.630,-74.159,"40,97",57.166,80,57086,0,0,0,0,171339,1499304,"0,1142789"
81 Gran Britalia,31,0,70.238,37,0,0,0,4.618,-74.174,"49,401",63.247,28,63186,33,0,0,0,189752,1500043,"0,1264976"
82 Patio Bonito,384,6.800,167.878,2.392,0,0,0,4.639,-74.160,"61,644",141.778,5740,134127,1911,0,0,0,417677,1486498,"0,2809804"
83 Las Margaritas,2.026,0,13.352,0,0,0,0,4.632,-74.175,10.350,29.652,3907,25745,0,0,0,0,81143,1434127,"0,0565800"
84 Bosa Occidental,4.465,4.840,173.944,0,0,0,0,4.623,-74.187,"48,911",201.276,10220,191056,0,0,0,0,583387,1474611,"0,3956211"
85 Bosa Central,1.381,347,222.733,0,0,0,0,4.607,-74.192,"37,737",228.524,1759,226765,0,0,0,0,682053,1496151,"0,4558721"
86 El Porvenir,18.032,23.051,35.111,0,0,0,0,4.641,-74.188,"17,973",135.710,73173,62537,0,0,0,0,260783,1230405,"0,2119490"
87 Tintal Sur,998,902,45.852,0,0,0,0,4.616,-74.200,"12,554",100.712,4007,96705,0,0,0,0,294122,1480106,"0,1987166"
88 El Refugio,540,0,0,0,0,2.112,28.231,4.667,-74.044,"8,384",41.220,721,0,0,0,2819,37680,594115,7706635,"0,0770914"
89 San Isidro Patios,0,0,16.828,0,0,30,0,4.667,-74.016,"14,645",11.339,0,11319,0,0,20,0,34158,1507118,"0,0226646"
90 Pardo Rubio,407,4.518,1.312,10,26.347,2.579,2.737,4.638,-74.056,"12,47",45.217,5874,1565,12,31425,3076,3265,278909,3914046,"0,0712586"
91 Sagrado Corazón,464,0,0,2.009,3.367,0,0,4.625,-74.067,"3,613",9.885,785,0,3401,5699,0,0,51983,3073630,"0,0169124"
92 La Macarena,467,761,4.847,3.982,4.240,0,0,4.614,-74.063,"13,827",12.001,1031,4069,3343,3559,0,0,51304,2337728,"0,0219460"
93 Las Nieves,176,0,485,13.046,0,0,0,4.606,-74.070,"7,184",16.336,210,578,15548,0,0,0,79685,1969468,"0,0404601"
94 La Candelaria,1.240,102,12.326,10.449,0,0,0,4.597,-74.068,11.050,16.876,939,8625,7312,0,0,0,63373,1688809,"0,0375255"
95 Las Cruces,0,0,23.361,0,0,0,0,4.589,-74.081,"21,386",19.960,0,19960,0,0,0,0,59880,1500000,"0,0399200"
96 Lourdes,654,6.345,39.479,0,0,0,0,4.588,-74.071,"21,336",43.197,6505,36692,0,0,0,0,116581,1424706,"0,0818282"
97 Chicó Lago,27,0,0,327,2.409,7.674,15.611,4.673,-74.054,"6,003",33.968,35,0,426,3141,10007,20358,426453,6810964,"0,0626127"
98 Los Alcázares,53,0,0,67.098,15.210,0,0,4.659,-74.069,"21,661",40.136,26,0,32698,7412,0,0,207989,2368706,"0,0878069"
99 Chapinero,86,452,286,6.587,12.719,139,0,4.645,-74.061,"11,655",23.243,617,328,7553,14585,159,0,128474,3245424,"0,0395860"
100 Galerías,149,0,0,12.780,21.592,0,0,4.643,-74.075,10770,33.546,145,0,12419,20982,0,0,188133,3246632,"0,0579471"
101 Teusaquillo,45,0,0,2.935,24.381,0,0,4.631,-74.072,8720,25.560,42,0,2742,22776,0,0,150408,3780527,"0,0397849"
102 La Sabana,331,0,8.009,36.140,7.921,0,0,4.600,-74.083,11263,34.599,219,5288,23862,5230,0,0,166775,2219586,"0,0751377"
103 Parque Salitre,0,0,0,4.231,0,0,0,4.660,-74.085,3478,1.340,0,0,1340,0,0,0,6700,2000000,"0,0033500"
104 Parque Simón Bolívar - CAN,162,0,0,0,3.289,0,0,4.643,-74.093,625,2.939,138,0,0,2801,0,0,16944,3859171,"0,0043906"
105 Jardín Botánico,1.446,0,258,786,0,0,0,4.666,-74.100,1573,2.426,1409,251,766,0,0,0,5992,1367470,"0,0043818"
106 La Esmeralda,3,0,0,0,27.436,6.351,0,4.646,-74.089,13327,35.680,3,0,0,28971,6706,0,240889,4281666,"0,0562606"
107 Quinta Paredes,15,0,0,3.155,24.144,0,0,4.633,-74.092,11434,25.332,14,0,2926,22392,0,0,148996,3767335,"0,0395495"
108 Zona Industrial,340,0,183,3.684,0,0,0,4.620,-74.093,1074,5.859,474,255,5131,0,0,0,26891,1897433,"0,0141724"
109 Ciudad Salitre Oriental,251,0,0,25,16.877,1.567,0,4.643,-74.101,25783,22.614,303,0,30,20388,1893,0,141710,4082666,"0,0347101"
110 Ciudad Salitre Occidental,3,0,0,9.558,30.213,2.799,0,4.654,-74.110,20734,42.600,3,0,9564,30232,2801,0,257224,3649390,"0,0704841"
111 Puente Aranda,6.212,0,602,8.239,0,0,0,4.631,-74.108,4042,10.773,4446,431,5896,0,0,0,35220,1567329,"0,0224716"
112 Granjas de Techo,532,8,308,4.408,18.945,0,0,4.641,-74.118,4958,43.143,963,549,7858,33773,0,0,244539,3536961,"0,0691383"
113 Bavaria,15,0,0,9.702,11.229,0,0,4.616,-74.116,9277,37.901,27,0,17555,20318,0,0,209715,3071469,"0,0682784"
114 Modelia,70,0,0,4.208,35.442,0,0,4.667,-74.122,19128,42.644,75,0,4518,38051,0,0,250970,3782830,"0,0663446"
115 Capellanía,25,0,0,7.298,9.642,0,0,4.677,-74.126,7448,17.316,26,0,7449,9841,0,0,96319,3135220,"0,0307217"
116 Álamos,171,0,954,12.799,0,0,0,4.686,-74.116,6813,11.690,144,801,10745,0,0,0,56274,1953462,"0,0288073"
117 Aeropuerto El Dorado,863,0,0,0,0,0,0,4.698,-74.141,125,741,741,0,0,0,0,0,741,1000000,"0,0007410"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,               
,,,,,,,,,,,,,,,,,,,,           
,,,,,,,,,,,,,,,,,,,,   
,,,,,,,,,,,,,,,,,,,,       
,,,,,,,,,,,,,,,,,,,,       
,,,,,,,,,,,,,,,,,,,,      
,,,,,,,,,,,,,,,,,,,,      
,,,,,,,,,,,,,,,,,,,,     